Sync
Sync
Sync
Ready
Ready
Ready
Ready
Ready
Ready
Ready
Ready
Ready
Ready
Command (1 = Send or 0 = Wait):
need to copy the data received from host to img1
img1 = 0x20005f94 img2 = 0x20006f94
0 img1 161 ptrs.buf 161 
1 img1 157 ptrs.buf 157 
2 img1 156 ptrs.buf 156 
3 img1 157 ptrs.buf 157 
4 img1 159 ptrs.buf 159 
4091 img1 62 ptrs.buf 62 
4092 img1 67 ptrs.buf 67 
4093 img1 63 ptrs.buf 63 
4094 img1 59 ptrs.buf 59 
4095 img1 91 ptrs.buf 91 
need to copy the data from img1 to img2
0 img2 161 img1 161 
1 img2 157 img1 157 
2 img2 156 img1 156 
3 img2 157 img1 157 
4 img2 159 img1 159 
4091 img2 62 img1 62 
4092 img2 67 img1 67 
4093 img2 63 img1 63 
4094 img2 59 img1 59 
4095 img2 91 img1 91 
(KLT) Selecting the 100 best features from a 64 by 64 image...  
	3 features found.
Feature #0:  (24.000000,32.000000) with value of 4472
Feature #1:  (34.000000,39.000000) with value of 3461
Feature #2:  (36.000000,29.000000) with value of 3100
Feature #3:  (-1.000000,-1.000000) with value of -1
Feature #4:  (-1.000000,-1.000000) with value of -1
Feature #5:  (-1.000000,-1.000000) with value of -1
Feature #6:  (-1.000000,-1.000000) with value of -1
Feature #7:  (-1.000000,-1.000000) with value of -1
Feature #8:  (-1.000000,-1.000000) with value of -1
Feature #9:  (-1.000000,-1.000000) with value of -1
Feature #10:  (-1.000000,-1.000000) with value of -1
Feature #11:  (-1.000000,-1.000000) with value of -1
Feature #12:  (-1.000000,-1.000000) with value of -1
Feature #13:  (-1.000000,-1.000000) with value of -1
Feature #14:  (-1.000000,-1.000000) with value of -1
Feature #15:  (-1.000000,-1.000000) with value of -1
Feature #16:  (-1.000000,-1.000000) with value of -1
Feature #17:  (-1.000000,-1.000000) with value of -1
Feature #18:  (-1.000000,-1.000000) with value of -1
Feature #19:  (-1.000000,-1.000000) with value of -1
